0:00,1.41316,1.41426,1.41279,1.41408,1120,0
1:00,1.41408,1.41521,1.41408,1.41501,3974,2
2:00,1.41503,1.41577,1.41333,1.4154,6751,2
3:00,1.41541,1.41547,1.41233,1.41275,8859,0
4:00,1.41274,1.41318,1.41099,1.41227,8758,1
5:00,1.41226,1.4146,1.41201,1.41419,7339,2
6:00,1.4142,1.41478,1.41344,1.41369,4591,2
7:00,1.41369,1.41421,1.41286,1.41323,6021,0
8:00,1.41323,1.41428,1.41225,1.41297,8207,0
9:00,1.41296,1.41407,1.41108,1.41261,10972,0
10:00,1.41262,1.41362,1.41041,1.41253,9985,2
11:00,1.41254,1.41303,1.40929,1.41071,10238,0
12:00,1.41072,1.41224,1.40888,1.4089,8923,2
13:00,1.40891,1.40896,1.40576,1.40616,8401,1
14:00,1.40616,1.4076,1.40566,1.40704,9060,0
15:00,1.40705,1.40937,1.40679,1.40788,10124,0
16:00,1.40788,1.40961,1.40732,1.40834,10064,2
17:00,1.40835,1.40922,1.40606,1.40626,9792,0
18:00,1.40627,1.40652,1.40246,1.40419,13000,1
19:00,1.40419,1.40695,1.40338,1.40688,6809,0
20:00,1.40688,1.40759,1.40588,1.40639,5154,0
21:00,1.40639,1.40792,1.40608,1.4076,4835,0
22:00,1.4076,1.40778,1.40709,1.40739,4028,0
23:00,1.40738,1.40758,1.40675,1.40757,3244,2
0:00,1.40722,1.40739,1.40675,1.40699,1198,2
1:00,1.40694,1.40767,1.40685,1.40719,3621,2
2:00,1.4072,1.40766,1.40562,1.40633,6176,0
3:00,1.40632,1.40738,1.40542,1.40709,6268,2
4:00,1.40709,1.40709,1.40359,1.40428,8478,0
5:00,1.40427,1.4058,1.40417,1.40546,8026,2
6:00,1.40546,1.40601,1.40359,1.40406,8208,2
7:00,1.40406,1.40466,1.4035,1.40372,7458,0
8:00,1.40371,1.40415,1.40134,1.40157,8191,0
9:00,1.40157,1.40266,1.39849,1.39946,9915,0
10:00,1.39944,1.40261,1.39792,1.40245,12249,1
11:00,1.40245,1.40765,1.40199,1.40715,11681,1
12:00,1.40718,1.41046,1.40638,1.40843,11524,1
13:00,1.40841,1.41272,1.40811,1.41267,10180,0
14:00,1.41263,1.41365,1.41104,1.41158,8991,0
15:00,1.41159,1.41492,1.41044,1.41398,10697,0
16:00,1.41398,1.41532,1.41281,1.4132,13036,0
17:00,1.41319,1.41419,1.41056,1.41114,13320,0
18:00,1.41114,1.41346,1.40976,1.41223,12001,1
19:00,1.41222,1.41469,1.41152,1.41419,8502,0
20:00,1.41419,1.41426,1.41234,1.41403,7222,1
21:00,1.41404,1.41652,1.41347,1.41519,8507,0
22:00,1.41519,1.41553,1.41365,1.414,5278,1
23:00,1.41396,1.41484,1.41391,1.41482,4132,1
0:00,1.41441,1.41508,1.41384,1.41504,1723,0
1:00,1.41504,1.41572,1.41387,1.41544,4839,0
2:00,1.41544,1.41695,1.41474,1.41595,7339,0
3:00,1.41595,1.41638,1.41448,1.41552,9121,0
4:00,1.41552,1.4157,1.4135,1.41545,9468,1
5:00,1.41543,1.41834,1.41537,1.41781,10397,0
6:00,1.41782,1.41795,1.41697,1.41704,6630,0
7:00,1.41704,1.41888,1.41655,1.41881,6401,0
8:00,1.4188,1.4212,1.41829,1.42099,10304,2
9:00,1.42096,1.42124,1.41822,1.41847,12986,0
10:00,1.41847,1.41966,1.41567,1.41774,12308,2
11:00,1.41778,1.41869,1.41262,1.41273,11553,1
12:00,1.41281,1.4149,1.4121,1.4148,10916,0
13:00,1.4148,1.41606,1.41356,1.41601,8065,0
14:00,1.41599,1.41716,1.4146,1.41706,7792,0
15:00,1.41707,1.41832,1.41535,1.41752,10377,0
16:00,1.41755,1.41828,1.41503,1.41755,10831,0
17:00,1.41753,1.4223,1.41636,1.42195,13495,0
18:00,1.42196,1.42323,1.41817,1.41873,14807,0
19:00,1.41872,1.42016,1.41776,1.41834,9761,0
20:00,1.41834,1.41931,1.41747,1.41834,8989,0
21:00,1.41835,1.42104,1.41502,1.4175,19045,1
22:00,1.41749,1.42015,1.4173,1.41976,12407,0
23:00,1.41978,1.4203,1.4184,1.41924,4262,1
0:00,1.41901,1.41976,1.4186,1.41959,2086,0
1:00,1.41959,1.42035,1.41944,1.41982,2658,0
2:00,1.41983,1.42128,1.41964,1.42037,5330,0
3:00,1.42039,1.42119,1.41847,1.42046,7402,0
4:00,1.42046,1.42107,1.41948,1.41955,5389,2
5:00,1.41955,1.42033,1.41918,1.41975,4334,2
6:00,1.41974,1.41998,1.41874,1.41929,4429,0
7:00,1.41929,1.41969,1.41864,1.41898,4164,0
8:00,1.41899,1.41913,1.41616,1.41699,9069,0
9:00,1.41699,1.41989,1.41585,1.41952,12718,1
10:00,1.41952,1.42645,1.41947,1.4248,14079,0
11:00,1.42484,1.42739,1.42384,1.42479,11810,2
12:00,1.42478,1.42494,1.42303,1.42309,8196,0
13:00,1.42304,1.42445,1.42152,1.42172,8738,0
14:00,1.42172,1.4231,1.42014,1.42197,9804,0
15:00,1.42198,1.42366,1.42111,1.4226,10573,0
16:00,1.42261,1.42267,1.41888,1.42044,10066,1
17:00,1.42043,1.42509,1.4197,1.42365,14049,0
18:00,1.42365,1.42497,1.42224,1.42438,11654,0
19:00,1.42438,1.42613,1.42226,1.42297,9304,1
20:00,1.42297,1.42539,1.42275,1.42525,6729,1
21:00,1.42526,1.42699,1.42494,1.42628,8149,0
22:00,1.42628,1.42775,1.42607,1.42716,10189,0
23:00,1.42716,1.42772,1.42606,1.42622,6916,0
0:00,1.42648,1.42723,1.4254,1.42616,2357,0
1:00,1.42616,1.42712,1.42592,1.42652,2892,0
2:00,1.42652,1.42673,1.42542,1.42658,4337,0
3:00,1.42658,1.42776,1.42546,1.42629,8820,0
4:00,1.42628,1.42676,1.42502,1.42532,8089,0
5:00,1.42532,1.4271,1.42517,1.42704,4777,2
6:00,1.42705,1.42716,1.42571,1.4258,4388,0
7:00,1.4258,1.42636,1.42529,1.42572,4088,0
8:00,1.42571,1.42638,1.42477,1.42599,7584,0
9:00,1.42598,1.42725,1.424,1.42471,8735,0
10:00,1.4247,1.42597,1.42219,1.42276,11394,2
11:00,1.42276,1.42293,1.42071,1.42156,9516,0
12:00,1.42155,1.42245,1.42016,1.42186,7845,0
13:00,1.42187,1.42327,1.42111,1.42218,6701,2
14:00,1.42219,1.42275,1.42155,1.42163,6914,2
15:00,1.42164,1.42251,1.41426,1.41564,15443,0
16:00,1.41565,1.41701,1.41354,1.41389,14955,0
17:00,1.41383,1.41393,1.41007,1.41223,15375,1
18:00,1.41223,1.41359,1.41132,1.41245,12581,0
19:00,1.41245,1.41676,1.4124,1.41549,10816,0
20:00,1.4155,1.41735,1.4148,1.41506,10021,2
21:00,1.41504,1.41513,1.41233,1.41265,10575,2
22:00,1.41266,1.41295,1.41115,1.41212,9622,2
23:00,1.41211,1.41225,1.4113,1.41213,5130,2
0:00,1.41036,1.41067,1.40932,1.40935,1575,0
1:00,1.40935,1.41127,1.40816,1.41097,7343,0
2:00,1.41099,1.41224,1.41046,1.41222,7070,2
3:00,1.41222,1.41222,1.41022,1.41127,7044,0
4:00,1.41125,1.4121,1.40965,1.41187,6956,0
5:00,1.41187,1.4126,1.41112,1.4113,5506,0
6:00,1.4113,1.41209,1.41099,1.41167,4793,0
7:00,1.41165,1.41282,1.41132,1.41224,4660,0
8:00,1.41223,1.41225,1.41046,1.4106,6247,0
9:00,1.4106,1.41163,1.40877,1.40891,10186,0
10:00,1.40892,1.41371,1.40892,1.41316,11874,0
11:00,1.41317,1.41499,1.41115,1.41156,10516,0
12:00,1.41158,1.4132,1.41074,1.4108,6846,2
13:00,1.41081,1.41082,1.40395,1.40486,10094,2
14:00,1.40486,1.4058,1.40246,1.40349,9649,0
15:00,1.40353,1.40543,1.40353,1.4041,9506,2
16:00,1.40409,1.40414,1.39903,1.39914,11022,1
17:00,1.39914,1.40283,1.39864,1.40156,13119,0
18:00,1.40155,1.4021,1.39987,1.40196,11288,0
19:00,1.40196,1.40349,1.40084,1.40315,8633,2
20:00,1.40316,1.40317,1.40084,1.40187,9424,2
21:00,1.40181,1.40181,1.39886,1.40002,9782,0
22:00,1.40002,1.40255,1.39637,1.39641,20625,0
23:00,1.39644,1.39836,1.39543,1.39567,12245,0
0:00,1.3955,1.39708,1.39548,1.39658,1913,2
1:00,1.39661,1.39671,1.39416,1.39432,6024,1
2:00,1.39433,1.39719,1.3937,1.39692,10649,2
3:00,1.39692,1.39755,1.39482,1.39547,12134,0
4:00,1.39546,1.39609,1.39383,1.39569,13475,0
5:00,1.39568,1.39664,1.39539,1.39576,9404,0
6:00,1.39578,1.39658,1.394,1.3942,9510,1
7:00,1.39421,1.39713,1.39418,1.3966,9720,0
8:00,1.39661,1.39839,1.39574,1.39766,9443,0
9:00,1.39763,1.39848,1.39416,1.39599,14698,0
10:00,1.39599,1.39859,1.39586,1.3982,15195,0
11:00,1.39819,1.39987,1.39702,1.39923,12453,2
12:00,1.39923,1.39939,1.39528,1.39636,10686,2
13:00,1.39637,1.39725,1.39164,1.39326,11949,2
14:00,1.39326,1.39326,1.38628,1.38657,14874,0
15:00,1.38658,1.38828,1.38359,1.38556,15435,1
16:00,1.38557,1.38876,1.38535,1.38763,14530,0
17:00,1.38762,1.39086,1.3853,1.39074,17940,1
18:00,1.39073,1.3963,1.39044,1.39493,14978,1
19:00,1.39493,1.39766,1.39463,1.39565,13191,0
20:00,1.39564,1.39795,1.39512,1.39733,10916,2
21:00,1.39733,1.39734,1.3952,1.39571,9601,0
22:00,1.39567,1.39655,1.39419,1.39478,10517,0
23:00,1.39479,1.39505,1.39401,1.39502,6390,0
0:00,1.39445,1.39604,1.39442,1.39555,2633,0
1:00,1.39556,1.3959,1.39504,1.39569,4011,0
2:00,1.39569,1.3965,1.39509,1.3956,6689,0
3:00,1.3956,1.39678,1.39469,1.39657,5894,0
4:00,1.39657,1.3968,1.39518,1.39577,6450,0
5:00,1.39577,1.39649,1.39564,1.39618,6187,0
6:00,1.39618,1.39688,1.39577,1.39654,3738,0
7:00,1.39653,1.39672,1.3957,1.39616,4377,0
8:00,1.39616,1.39664,1.39487,1.39647,7033,0
9:00,1.39647,1.39931,1.39507,1.39538,10821,2
10:00,1.39537,1.39577,1.39183,1.39481,12508,2
11:00,1.39479,1.39516,1.39214,1.39217,10151,2
12:00,1.39218,1.39233,1.3872,1.38737,9392,1
13:00,1.38737,1.39075,1.38729,1.38897,9581,0
14:00,1.38892,1.39082,1.38772,1.39056,8617,0
15:00,1.39056,1.39222,1.39,1.39054,8337,0
16:00,1.39055,1.39371,1.38847,1.39371,11544,2
17:00,1.39368,1.39372,1.38729,1.38828,15054,0
18:00,1.38828,1.3903,1.38702,1.38795,13147,2
19:00,1.38795,1.38804,1.38554,1.3873,11941,0
20:00,1.38732,1.38745,1.38479,1.38651,11973,1
21:00,1.38651,1.38856,1.3859,1.38802,9212,0
22:00,1.38802,1.38853,1.38685,1.38783,9877,0
23:00,1.38783,1.3883,1.38691,1.38804,5232,0
0:00,1.38704,1.38744,1.3869,1.38705,1408,1
1:00,1.38705,1.38795,1.3869,1.38779,4396,1
2:00,1.3878,1.38894,1.38751,1.38817,6032,0
3:00,1.38818,1.38979,1.38801,1.38896,6778,0
4:00,1.38896,1.38963,1.38869,1.38909,5186,0
5:00,1.38909,1.38986,1.38869,1.38869,6097,0
6:00,1.38868,1.38888,1.3871,1.3878,7205,0
7:00,1.38779,1.39074,1.38763,1.39047,7249,0
8:00,1.39045,1.3917,1.3886,1.38896,8075,0
9:00,1.38896,1.39161,1.38768,1.38802,11735,0
10:00,1.388,1.3889,1.38467,1.38481,11135,1
11:00,1.38483,1.38633,1.38451,1.38597,9609,1
12:00,1.38597,1.39019,1.38527,1.38969,9807,0
13:00,1.38967,1.39077,1.38697,1.38782,9694,1
14:00,1.38782,1.40101,1.38697,1.39877,19814,0
15:00,1.39877,1.40382,1.39844,1.40374,16343,0
16:00,1.40373,1.40658,1.40306,1.40394,14965,2
17:00,1.40394,1.40407,1.39899,1.40036,16333,2
18:00,1.40034,1.40048,1.39153,1.39258,18207,0
19:00,1.39262,1.39301,1.38784,1.39004,16211,0
20:00,1.39004,1.39404,1.38856,1.39356,15374,0
21:00,1.39355,1.39476,1.39187,1.39214,10470,0
22:00,1.39212,1.39254,1.38975,1.3898,10738,1
23:00,1.38977,1.39146,1.38952,1.39109,5388,1
0:00,1.39108,1.39269,1.39082,1.39184,1764,1
1:00,1.39183,1.3938,1.39183,1.3935,4208,0
2:00,1.39351,1.39357,1.392,1.39281,5747,0
3:00,1.39282,1.39461,1.39267,1.39329,8280,0
4:00,1.39328,1.39372,1.39189,1.3936,8404,0
5:00,1.39359,1.39444,1.39325,1.39355,6561,0
6:00,1.39354,1.39402,1.39281,1.39297,4205,1
7:00,1.39298,1.39501,1.39235,1.39431,4912,0
8:00,1.3943,1.39721,1.39351,1.39644,7065,0
9:00,1.39646,1.39867,1.3956,1.39777,10949,2
10:00,1.39779,1.39794,1.39414,1.39647,11319,2
11:00,1.39654,1.39669,1.39071,1.3918,10418,2
12:00,1.3918,1.39254,1.38924,1.38974,10043,2
13:00,1.38974,1.39006,1.38219,1.38361,12235,2
14:00,1.38361,1.38371,1.37897,1.38137,13417,0
15:00,1.38137,1.38411,1.38137,1.38356,14082,2
16:00,1.38356,1.38403,1.37966,1.38134,14280,0
17:00,1.38133,1.38269,1.37857,1.38044,15664,0
18:00,1.38044,1.38192,1.37793,1.37902,16047,0
19:00,1.37902,1.37995,1.37639,1.37853,15449,1
20:00,1.37852,1.38171,1.37775,1.38023,13371,1
21:00,1.38023,1.38111,1.37963,1.38058,13386,1
22:00,1.38057,1.38308,1.38026,1.38204,12100,0
23:00,1.38203,1.38321,1.38192,1.38239,5509,0
0:00,1.38061,1.38265,1.38061,1.38264,1250,0
1:00,1.38265,1.38265,1.38165,1.3823,3333,0
2:00,1.38232,1.38316,1.38123,1.38254,5928,1
3:00,1.38254,1.38384,1.38235,1.38305,6607,1
4:00,1.38305,1.3846,1.38295,1.38437,3972,1
5:00,1.38437,1.38591,1.38404,1.38587,3531,0
6:00,1.38587,1.38717,1.38576,1.38636,5014,0
7:00,1.38635,1.38691,1.38544,1.38625,4216,0
8:00,1.38624,1.38642,1.38452,1.38587,5309,0
9:00,1.38586,1.38615,1.383,1.38321,9564,1
10:00,1.38321,1.38752,1.38233,1.38546,10795,0
11:00,1.38546,1.3872,1.38419,1.38442,9411,0
12:00,1.38442,1.38652,1.38315,1.38624,7026,0
13:00,1.38623,1.38751,1.38507,1.38529,7444,2
14:00,1.38529,1.38574,1.38288,1.38346,7805,0
15:00,1.38347,1.38453,1.38071,1.38106,8711,0
16:00,1.38108,1.38339,1.38051,1.38291,11175,2
17:00,1.38292,1.38329,1.37954,1.38082,13630,1
18:00,1.38084,1.38227,1.38004,1.38175,10650,1
19:00,1.38174,1.38258,1.38079,1.38161,7087,1
20:00,1.3816,1.38296,1.3816,1.38272,5301,0
21:00,1.38272,1.38317,1.38224,1.38254,4756,1
22:00,1.38256,1.38396,1.38225,1.38337,7494,0
23:00,1.38337,1.38388,1.38298,1.3837,4223,0
0:00,1.38342,1.38386,1.38323,1.38363,1041,0
1:00,1.38363,1.3853,1.38356,1.38483,3204,0
2:00,1.38484,1.38485,1.38351,1.38355,4645,0
3:00,1.38354,1.38463,1.38318,1.3844,4908,0
4:00,1.38441,1.3845,1.38331,1.38392,4454,1
5:00,1.38394,1.38486,1.3835,1.38406,4668,1
6:00,1.38406,1.38491,1.38385,1.38476,5618,1
7:00,1.38475,1.38545,1.38431,1.38516,5421,0
8:00,1.38516,1.38687,1.38516,1.38555,6284,0
9:00,1.38556,1.38705,1.3842,1.38562,10436,0
10:00,1.38563,1.38718,1.3838,1.38533,11377,1
11:00,1.38532,1.39004,1.38532,1.38837,10973,0
12:00,1.38836,1.39236,1.38823,1.39156,10762,2
13:00,1.39157,1.39168,1.38995,1.3902,7021,0
14:00,1.39019,1.39175,1.38935,1.38955,7931,2
15:00,1.38957,1.38967,1.38508,1.38666,10102,1
16:00,1.38665,1.39033,1.38665,1.39001,11074,2
17:00,1.38999,1.39031,1.38752,1.38807,11318,0
18:00,1.38808,1.3903,1.38749,1.38905,9148,2
19:00,1.38906,1.3894,1.38632,1.38643,6395,1
20:00,1.38643,1.38815,1.38639,1.38699,5646,1
21:00,1.38699,1.38783,1.38687,1.38767,4762,0
22:00,1.38767,1.389,1.38767,1.38855,6297,0
23:00,1.38855,1.38966,1.38851,1.38915,3910,0
0:00,1.38883,1.38898,1.3882,1.38856,1444,1
1:00,1.38855,1.38878,1.38825,1.38836,2341,1
2:00,1.38835,1.38913,1.38828,1.38842,4008,1
3:00,1.38843,1.38935,1.38819,1.38854,5197,1
4:00,1.38854,1.39156,1.38834,1.39151,7300,2
5:00,1.39151,1.39204,1.39057,1.39175,7331,2
6:00,1.39175,1.39193,1.3893,1.38945,6169,0
7:00,1.38945,1.39106,1.38927,1.38999,5548,2
8:00,1.38997,1.39072,1.38937,1.38983,5065,2
9:00,1.3898,1.39063,1.38893,1.38954,7840,2
10:00,1.38953,1.39053,1.38739,1.38926,8812,2
11:00,1.38926,1.38969,1.38543,1.38705,8195,0
12:00,1.38705,1.3877,1.38609,1.3871,6681,0
13:00,1.38711,1.38711,1.38415,1.38475,7219,0
14:00,1.38474,1.38656,1.38467,1.38634,5936,0
15:00,1.38636,1.3893,1.37992,1.38325,16560,1
16:00,1.38325,1.38552,1.38239,1.38359,16194,1
17:00,1.38361,1.39722,1.3835,1.39588,19981,0
18:00,1.39587,1.39828,1.39406,1.39528,15316,0
19:00,1.39528,1.3983,1.39425,1.39767,11677,1
20:00,1.39767,1.40062,1.39734,1.39831,11428,1
21:00,1.39831,1.40004,1.39785,1.3985,9189,1
22:00,1.39852,1.40161,1.3984,1.40159,9102,2
23:00,1.40155,1.40156,1.39943,1.39975,4633,1
0:00,1.39963,1.40075,1.39947,1.4004,1191,0
1:00,1.40041,1.4016,1.39931,1.40137,3450,0
2:00,1.40139,1.40158,1.3998,1.4003,6285,0
3:00,1.4003,1.40208,1.4002,1.40071,7527,0
4:00,1.40071,1.40129,1.39994,1.40074,5903,0
5:00,1.40074,1.40143,1.40035,1.40131,4286,1
6:00,1.40132,1.40203,1.40091,1.40102,4836,1
7:00,1.40103,1.4017,1.4006,1.40138,4285,1
8:00,1.40138,1.40194,1.4006,1.40131,5606,1
9:00,1.40131,1.4058,1.40111,1.40527,13422,0
10:00,1.40527,1.4055,1.40363,1.40481,11807,0
11:00,1.40481,1.40767,1.40392,1.40597,8949,0
12:00,1.40597,1.40759,1.40461,1.406,8717,0
13:00,1.40601,1.4064,1.40367,1.4045,7730,1
14:00,1.40449,1.40694,1.40441,1.40638,8728,0
15:00,1.40638,1.40957,1.40599,1.40774,11440,0
16:00,1.40774,1.40931,1.40491,1.40927,11573,2
17:00,1.40927,1.40991,1.4047,1.40549,15484,0
18:00,1.4055,1.40758,1.40451,1.40607,11141,0
19:00,1.40609,1.40628,1.40221,1.4045,11319,1
20:00,1.40451,1.40754,1.40432,1.40733,8707,1
21:00,1.40734,1.40914,1.40725,1.40913,7150,0
22:00,1.40914,1.41033,1.40891,1.40981,7450,0
23:00,1.4098,1.41004,1.40865,1.40989,4130,0
0:00,1.4096,1.40992,1.40875,1.40898,2441,1
1:00,1.40899,1.41083,1.40897,1.41035,1756,1
2:00,1.41035,1.41067,1.4097,1.41011,4481,1
3:00,1.4101,1.41122,1.40982,1.41108,4116,1
4:00,1.41108,1.41237,1.41048,1.41219,7355,1
5:00,1.41219,1.41221,1.41121,1.41186,5295,1
6:00,1.41186,1.41442,1.41153,1.41365,9074,2
7:00,1.41365,1.41425,1.41293,1.41314,5368,2
8:00,1.41311,1.41409,1.41249,1.41279,4776,2
9:00,1.41279,1.4135,1.41134,1.41169,8454,0
10:00,1.41169,1.41335,1.41118,1.41186,10314,0
11:00,1.41189,1.41322,1.40968,1.40973,10113,2
12:00,1.40972,1.41023,1.40658,1.40672,10069,0
13:00,1.40673,1.40775,1.40575,1.40609,8297,2
14:00,1.40608,1.40615,1.40357,1.40474,9694,0
15:00,1.40474,1.40485,1.40244,1.40258,10908,0
16:00,1.40257,1.40481,1.40046,1.40377,13267,0
17:00,1.40374,1.40596,1.40273,1.40387,12660,0
18:00,1.40387,1.40726,1.40382,1.40516,10560,2
19:00,1.40516,1.40541,1.404,1.40432,7297,2
20:00,1.40433,1.40462,1.40096,1.40107,7608,0
21:00,1.40112,1.40229,1.3996,1.40205,9606,0
22:00,1.40205,1.40259,1.40103,1.4011,5087,1
23:00,1.40112,1.40321,1.40112,1.4031,3409,0
0:00,1.40128,1.4033,1.40128,1.40312,1356,0
1:00,1.40313,1.40372,1.40289,1.4031,3257,0
2:00,1.40309,1.40462,1.40286,1.40402,5547,0
3:00,1.40401,1.40489,1.40372,1.40479,5356,2
4:00,1.40479,1.40486,1.40422,1.40432,3670,2
5:00,1.40431,1.40459,1.40387,1.40388,4053,2
6:00,1.40388,1.4041,1.40284,1.40308,4459,2
7:00,1.40308,1.40359,1.40119,1.40155,5029,0
8:00,1.40155,1.40269,1.40123,1.40262,5329,2
9:00,1.40262,1.40325,1.3999,1.40118,8335,0
10:00,1.40118,1.40215,1.39921,1.39965,7697,1
11:00,1.39965,1.40219,1.3994,1.40157,6476,0
12:00,1.40157,1.4029,1.4007,1.40277,5939,2
13:00,1.40276,1.40304,1.40196,1.40245,6073,2
14:00,1.40244,1.40274,1.39984,1.40053,5740,2
15:00,1.40054,1.40079,1.39619,1.39628,9187,1
16:00,1.39628,1.39763,1.39582,1.39713,7166,1
17:00,1.39714,1.39966,1.39678,1.3993,7799,1
18:00,1.3993,1.40083,1.39859,1.40063,6275,0
19:00,1.40063,1.40211,1.39978,1.40126,4067,0
20:00,1.40127,1.40195,1.40043,1.40061,3162,0
21:00,1.40061,1.40108,1.40006,1.40018,4367,0
22:00,1.40018,1.40081,1.39963,1.39983,4874,0
23:00,1.3998,1.40011,1.39935,1.3996,4645,2
0:00,1.39965,1.40027,1.39941,1.39957,1862,2
1:00,1.39957,1.40036,1.39878,1.39914,2648,2
2:00,1.39916,1.39992,1.39892,1.39906,5006,2
3:00,1.39906,1.39936,1.3969,1.39771,7428,0
4:00,1.39772,1.39838,1.39717,1.39719,4569,0
5:00,1.39718,1.39751,1.39671,1.39721,3441,0
6:00,1.39722,1.39816,1.39702,1.39767,4428,2
7:00,1.39767,1.39837,1.39707,1.39753,3492,0
8:00,1.39753,1.39793,1.39644,1.397,5320,0
9:00,1.39698,1.39795,1.39377,1.39485,10091,0
10:00,1.39484,1.39665,1.39306,1.39544,9955,1
11:00,1.39544,1.40147,1.39473,1.40031,12505,2
12:00,1.40035,1.40097,1.39814,1.39901,9779,0
13:00,1.39901,1.39912,1.39644,1.39845,8330,0
14:00,1.39848,1.39954,1.39715,1.39929,7881,0
15:00,1.39931,1.40128,1.39674,1.39711,10603,1
16:00,1.39712,1.40125,1.39687,1.39842,11137,1
17:00,1.39842,1.40061,1.39748,1.40041,10654,0
18:00,1.40041,1.40228,1.39872,1.40196,9995,2
19:00,1.40197,1.40237,1.39993,1.40017,7526,2
20:00,1.40019,1.40039,1.39821,1.39896,6366,0
21:00,1.39897,1.39927,1.3982,1.39846,5261,0
22:00,1.39848,1.3994,1.39803,1.39907,5093,0
23:00,1.39907,1.3997,1.39896,1.39943,2561,0
0:00,1.3995,1.39958,1.39921,1.39953,866,0
1:00,1.39955,1.40007,1.39906,1.39981,2175,0
2:00,1.3998,1.40077,1.39935,1.39954,5556,0
3:00,1.39954,1.40006,1.39865,1.39981,5889,2
4:00,1.39978,1.40016,1.39843,1.39873,5022,0
5:00,1.39873,1.39928,1.39822,1.39876,5146,0
6:00,1.39875,1.39885,1.39796,1.39807,5192,0
7:00,1.39805,1.39809,1.39715,1.39774,4625,0
8:00,1.39773,1.39893,1.39762,1.39892,4298,0
9:00,1.39891,1.40001,1.39736,1.3977,7892,2
10:00,1.39764,1.39772,1.39478,1.39568,9147,0
11:00,1.39564,1.39729,1.39276,1.39681,9753,2
12:00,1.39681,1.39683,1.39318,1.39514,7672,0
13:00,1.39516,1.39525,1.39043,1.39247,8302,0
14:00,1.39245,1.39424,1.39169,1.39184,9979,0
15:00,1.39184,1.39273,1.39075,1.39241,10033,1
16:00,1.39241,1.3963,1.3921,1.39434,13833,1
17:00,1.39433,1.39903,1.3941,1.39779,13407,0
18:00,1.39778,1.3983,1.39336,1.39436,10168,0
19:00,1.39436,1.39681,1.39428,1.39661,6435,0
20:00,1.3966,1.39694,1.39564,1.39579,5531,0
21:00,1.39577,1.40079,1.39291,1.39345,19525,2
22:00,1.39342,1.39346,1.39057,1.39189,13121,2
23:00,1.39186,1.39279,1.39141,1.39166,4317,0
0:00,1.39168,1.39168,1.39043,1.39085,1666,0
1:00,1.39088,1.39138,1.39079,1.39095,2706,0
2:00,1.39095,1.39096,1.38967,1.39047,5000,0
3:00,1.39046,1.39138,1.38975,1.39124,7516,0
4:00,1.39123,1.39143,1.39073,1.39104,5596,2
5:00,1.39105,1.39111,1.39046,1.391,4372,2
6:00,1.39099,1.39136,1.39059,1.39066,3963,2
7:00,1.39066,1.39136,1.39039,1.39041,4451,0
8:00,1.39042,1.3907,1.38778,1.38834,5667,0
9:00,1.38834,1.38948,1.38687,1.38854,7907,0
10:00,1.38849,1.39163,1.38737,1.38961,10522,0
11:00,1.38954,1.39051,1.38741,1.38873,10959,0
12:00,1.38873,1.39013,1.38814,1.38869,7608,0
13:00,1.3887,1.3891,1.38562,1.38769,6817,1
14:00,1.3877,1.39108,1.3875,1.38821,11733,1
15:00,1.3882,1.39202,1.38758,1.39194,13570,0
16:00,1.39195,1.39583,1.39093,1.3932,12631,1
17:00,1.39322,1.39555,1.39244,1.3944,12334,0
18:00,1.39441,1.39469,1.39303,1.39376,10210,1
19:00,1.39375,1.3988,1.39371,1.39595,7520,0
20:00,1.39595,1.39694,1.39519,1.39553,7047,0
21:00,1.39553,1.39647,1.39528,1.39559,5736,0
22:00,1.39559,1.39612,1.39455,1.395,6698,0
23:00,1.39501,1.39583,1.39494,1.39539,3932,0
0:00,1.3954,1.39591,1.39517,1.39553,2372,0
1:00,1.39552,1.396,1.39492,1.39507,2992,0
2:00,1.39508,1.39562,1.39452,1.39556,4785,0
3:00,1.39556,1.39598,1.39445,1.39556,5359,0
4:00,1.39555,1.39566,1.39444,1.39546,4730,2
5:00,1.39543,1.39602,1.39442,1.39471,5533,2
6:00,1.39471,1.39545,1.39435,1.39475,4671,0
7:00,1.39477,1.39519,1.39392,1.39431,5004,0
8:00,1.3943,1.39488,1.39345,1.39366,5605,0
9:00,1.39366,1.39408,1.39235,1.39398,7093,0
10:00,1.39397,1.39941,1.39284,1.39865,10320,0
11:00,1.39865,1.3988,1.39606,1.3968,8354,0
12:00,1.3968,1.39869,1.3962,1.39704,7094,0
13:00,1.39705,1.39819,1.39041,1.39806,9663,0
14:00,1.39801,1.4,1.39735,1.39905,8082,0
15:00,1.39906,1.39954,1.39734,1.39813,8616,0
16:00,1.39813,1.39943,1.39609,1.39816,8631,0
17:00,1.39817,1.40049,1.39662,1.39722,11779,0
18:00,1.39724,1.39888,1.39593,1.39781,10035,0
19:00,1.3978,1.39843,1.39705,1.39816,6131,2
20:00,1.39816,1.39817,1.39622,1.39653,5039,1
21:00,1.39652,1.39701,1.3961,1.39684,4260,0
22:00,1.39683,1.39766,1.39628,1.39651,4978,1
23:00,1.39651,1.39712,1.39619,1.3969,4823,0
0:00,1.39853,1.39861,1.39637,1.39658,1597,1
1:00,1.39662,1.39723,1.39637,1.39687,3673,1
2:00,1.39688,1.39743,1.39635,1.39731,5816,1
